name,image,url,contents
오아로최종가 에센셜 타이 블라우스 4종,41135666_h.jpg,https://www.skstoa.com/display/goods/41135666,"아름다운 패션 로맨스가 시작됩니다! 이번 시즌에는 트렌드에 민감하면서도 실용성과 편안함을 추구하는 여성들을 위한 스타일이 주목받고 있습니다. 동적이고 감각적인 스타일을 통해 일상 속에서도 편안함을 느낄 수 있습니다. 이번 제품은 셔츠카라 스타일로, 넥라인에 타이 포인트가 있는 3종 디자인이 특징입니다. 다른 악세사리 없이도 고급스러운 포인트를 줄 수 있습니다. 각 컬러에 어울리는 디자인으로 하의에 맞춰 다양한 연출이 가능하며, 깔끔한 솔리드 두 컬러와 트렌디한 패턴 두 컬러로 다채로운 스타일링이 가능합니다. 울도비 쉬폰 소재로 제작되어 겹쳐 입어도 청량하고 부드러운 터치감을 선사합니다. 단독으로 착용하는 것은 물론, 자켓이나 코트, 베스트 등의 아우터 안에 이너로 활용하여 4계절 내내 시즌 구애 없이 착용할 수 있어 실용적입니다. 기계세탁이 가능하여 관리도 편리합니다. 이 제품은 드레이프성이 뛰어나 편안하게 착용할 수 있으며, 가벼운 중량감으로 부드럽게 살랑이는 소재로 되어 있습니다. 내구성이 좋은 폴리에스터 소재로 형태감이 안정적이며 관리가 용이합니다. 내부의 습기를 배출하여 쾌적한 착용감을 유지하며, 우수한 마모강도로 오래 착용할 수 있는 제품입니다. 물에 젖거나 세탁 시 빠르게 건조되어 기계세탁과 기계건조가 가능하여 손쉽게 관리할 수 있습니다. 아이보리 색상은 화사하고 밝은 느낌으로 얼굴을 환하게 밝혀 우아한 무드를 연출합니다. 블랙 컬러는 클래식하고 활용도가 높아 다양한 스타일에 잘 어울립니다. 마일드한 핑크 바탕 컬러에 체인 패턴이 더해져 은은한 포인트를 주며, 세련된 네이비 바탕 컬러에 오렌지와 블루를 믹스한 체인 패턴으로 멋스러운 포인트를 더했습니다. 이 제품으로 스타일리시하면서도 편안한 일상을 만끽해 보세요!"
존스뉴욕24FW 수트 셋업 3종,41184626_h.jpg,https://www.skstoa.com/display/goods/41184626,"1. 뉴욕 클래식의 정석 상품코드: 86047 304465146 가격: 100,000원 2. 존스뉴욕의 4번째 수트 에디션은 론칭 1주년을 기념하여 제작되었습니다. 에센셜 솔리드 자켓, 체크 패턴 재킷, 클래식 팬츠의 3종 구성으로 다양한 스타일링이 가능합니다. 3. 색상: 브라운 4. 이 자켓은 어깨 패드를 넣어 무너지지 않는 핏을 완성하고, 가슴 사선 포켓 디테일로 시선을 끌어올려 길고 날씬해 보이도록 디자인되었습니다. 66센치 기장으로 제형 커버에 용이하며, 55사이즈 기준으로 제작되었습니다. 5. 체크 패턴의 원단으로 깔끔한 디자인이 강조되며, 솔리드 재킷보다 약간 짧은 65.5cm 기장으로 데님 스커트 등과 다양한 코디가 가능합니다. 6. 허리 단으로 깔끔하게 마무리되었고, 뒤 허리에는 추가적으로 패드를 넣어 착용감과 활동성을 높였습니다. 앞뒤 레직기로 다리가 곧고 길어 보이는 효과도 있습니다. 7. 사이즈 정보: - 솔리드 자켓 사이즈: - 총장: 66, 67, 68, 69, 70 - 어깨: 39.5, 40.5, 41.5, 42.5, 43.5 - 가슴: 92, 97, 102, 107, 112 - 허리: 85, 90, 95, 100, 105 8. 팬츠 사이즈: - 총장: 98, 99, 100, 101, 102 - 허리: 69, 74, 79, 84, 89 - 힙: 93, 98, 103, 108, 113 9. 소재: - 겉감: 폴리에스터 90%, 폴리우레탄 10% - 안감: 폴리에스터 100% 10. 세탁 방법: 기계 세탁 가능 이 제품은 클래식하면서도 세련된 디자인으로, 어떤 자리에서도 잘 어울립니다. 다양한 코디와 함께 활용하기 좋으며, 뛰어난 착용감으로 데일리 룩에 최적화된 아이템입니다."
존스뉴욕24FW 울실크 블랜드 홀가먼트 니트 3종,41195605_h.jpg,https://www.skstoa.com/display/goods/41195605,"뉴욕 클래식의 정석입니다. 제품 코드: 10415, 제트 706. 고급스러운 디자인과 세련된 스타일을 자랑하는 이 제품은 특별한 순간에 당신을 더욱 빛나게 해줄 것입니다. 깔끔한 라운드 네크라인과 유연하게 제작된 반넥 디자인으로 답답함 없이 편안한 착용감을 제공합니다. 네크라인부터 어깨까지 흐르는 자연스러운 라인과 라글란 소매로 여성스러운 실루엣을 완성합니다. 다양한 아우터와의 코디가 용이하여 사계절 내내 활용하기 좋은 아이템입니다. 소재는 실크와 고급 블렌드로, 아크릴 46%, 나일론 25%, 폴리에스터 23%, 울 3%, 실크 3%가 혼합되어 있습니다. 부드러운 촉감과 은은한 광택으로 고급스러움을 느낄 수 있으며, 내구성이 뛰어나 편안하게 관리할 수 있습니다. 손세탁이 가능하여 가정에서도 쉽게 사용 가능합니다. 사이즈 정보: 가슴둘레는 92cm에서 107cm까지 다양하게 준비되어 있습니다. 이 제품은 일상적인 스타일에도 잘 어울리며, 특별한 날에는 더욱 빛나는 선택이 될 것입니다. 지금 바로 경험해보세요!"
헬렌카렌최저가찬스 뷔스티에 니트탑 3종,37386889_h.jpg,https://www.skstoa.com/display/goods/37386889,"헬렌카렌은 페미닌한 감성과 클래식 스타일링을 지닌 편안한 아이템들을 제안하여 나만의 스타일을 찾아 더욱 특별하게 만들어줄 브랜드입니다. 헬렌카렌 뷔스티에 니트탑 3종은 데일리 에센셜로 부담스럽지 않은 기장과 넥라인으로 시즌 내내 활용 가능한 스타일링 아이템입니다. 이 뷔스티에는 단독으로도, 이너로도 활용 가능하여 다양한 룩을 연출할 수 있습니다. 부드러운 촉감과 뛰어난 탄성의 원사를 사용하여 편안한 착용감을 제공합니다. 3종 모두 다른 디자인으로 구성되어 활용도와 실용성을 높였습니다. 레이온과 나일론, 폴리에스터가 혼합된 원사는 최적의 무게와 밀도로 편직되어 적당히 탄탄한 텍스처를 자랑합니다. 특히, 레이온은 부드러운 촉감으로 맨살에도 착용 가능하며, 고급스러운 광택감과 자연스러운 드레이프를 통해 실루엣을 한층 더 우아하게 표현해줍니다. 또한, 질긴 나일론의 특성 덕분에 오염에 강하고 내구성이 뛰어난 장점도 가지고 있습니다. 각 컬러별로 다른 스타일과 디자인이 조화를 이루어 고급스러운 느낌을 더합니다. 자연스러운 체형 커버는 물론, 모든 컬러가 동일하게 암홀 끝과 밑단에서의 착용감이 우수하여 실용적인 아이템이 됩니다. 경쾌한 기장감으로 하이웨이스트 하의와 매치하면 다리라인이 길어 보이는 효과도 있습니다. 적당한 깊이감의 자연스러운 스퀘어넥 디자인으로 답답함 없이 캐주얼하게 스타일링이 가능하며, 어깨 라인은 자연스럽게 안착되어 오래 착용해도 흐트러짐 없이 아름다운 라인을 유지합니다. 안정적인 기장감과 입체적인 골지 조직감이 군더더기 없이 매력적인 실루엣을 완성해 줍니다. 헬렌카렌 뷔스티에 니트탑은 블랙, 베이지, 그레이의 3가지 색상으로 제공되며, 소재는 레이온 50%, 폴리에스터 30%, 나일론 20%로 이루어져 있습니다. 사이즈는 55, 66, 77, 88로 다양하게 준비되어 있습니다. 제조원은 주 동잠이며, 제조국은 중국입니다. 세탁 방법은 단독 손세탁을 권장하며, 건조기 사용은 불가합니다. 제조년월은 2024년 1월입니다. 이 뷔스티에 니트탑을 통해 편안하면서도 스타일리시한 룩을 완성해 보세요!"
이상봉에디션24FW 니트 1종,41155046_h.jpg,https://www.skstoa.com/display/goods/41155046,"타트 을스비티는 프리미엄 패션 브랜드로, 지속 가능하면서도 스타일리시한 니트를 제공합니다. 이 제품은 다양한 세대를 아우르며, 오랜 시간 동안 입을 수 있는 디자인으로 많은 사랑을 받고 있습니다. 여성 니트는 548468680으로, 다양한 색상과 스타일로 구성되어 있어 각기 다른 매력을 지니고 있습니다. 심플하면서도 세련된 디자인은 어떤 의상과도 잘 어울리며, 데일리룩에 포인트를 더해줍니다. 1985년에 설립된 이 브랜드는 남산에 본사를 두고 있으며, 컬렉션 의상으로 매장을 구성하여 많은 매니아층을 확보하였습니다. 현재는 전 세계 패션 위크와 국제 행사에서도 활발히 활동하고 있으며, 디자이너 이상봉의 독창적인 디자인 철학을 널리 알리고 있습니다. 이상봉 디자이너는 서울 컬렉션을 포함해 다양한 국제 패션쇼에서 초청받아 그의 뛰어난 디자인을 선보이고 있습니다. 2013년에는 한국과 스위스 수교 50주년 기념 패션 쇼를 취리히에서 개최하였고, 2012년 런던 올림픽 기념 패션 쇼도 성황리에 진행했습니다. 패션쇼 외에도, 이상봉 디자이너는 여러 전시회와 특별 행사에 참가하여 그의 작품을 전 세계에 알리고 있습니다. 특히, 영국 런던의 빅토리아 앨버트 박물관과 호주 시드니의 파워하우스 박물관에서 그의 의상이 영구 전시되고 있습니다. 이 브랜드의 니트는 간절기 시즌부터 초겨울까지 활용 가능한 아이템으로, 다양한 컬러와 스타일로 선택의 폭이 넓습니다. 특히, 선명한 컬러감과 세련된 실루엣은 누구나 쉽게 소화할 수 있어 매력적입니다. 지금 바로 타트 을스비티의 니트를 만나보세요. 고급스러움과 편안함을 동시에 느끼실 수 있을 것입니다."
이상봉에디션24FW 리본 팬츠 1종,41155684_h.jpg,https://www.skstoa.com/display/goods/41155684,"프리미엄 패션 브랜드 니드 5686680 가수 여러 다른 세대를 살아가는 경향이 있으며, 이는 1985년에 08 5308 8078 305을 처음으로 남산에 본사와 매장을 오픈하면서 시작되었습니다. 당시 샵에서 쇼복을 판매하지 않았던 관행을 깨고 컬렉션 의상으로 매장을 구성함으로써 많은 매니아층을 형성하게 되었습니다. 이런 새로운 컨셉을 바탕으로 그의 샵은 관심의 대상으로 떠오르며, 최단기간 내 성공한 디자이너라는 칭호를 얻게 됩니다. 재미있는 점은 그가 세계 각국의 패션 위크와 국제 행사에서 초청받아 패션쇼를 진행하고 있으며, 디자이너 이상봉의 디자인 철학을 알리는 등 인지도를 세계적인 수준으로 높이고 있다는 것입니다. 니드 현재 서울 컬렉션 컬렉션 2002 2013 프랑스 파리 프레타 포르테 컬렉션 2013 한국-스위스 수교 50주년 기념 패션 쇼 취리히, 스위스 한국-스위스 수교 50주년 기념 패션 쇼 비멘나, 오스트리아 2012 런던 올림픽 기념 패션 쇼 런던, 영국 초청 방콕, 태국 패션쇼 도쿄, 일본 2011 인천 공항 개항 10주년 기념 갈라 디너 패션 쇼 2010 한국-러시아 수교 20주년 기념 모스크바 패션 쇼 2007 중국 상하이 오프닝 패션 쇼 2006 프랑스 파리 한불 수교 120주년 기념 길라 전시 기획 및 참가 대한민국 경찰 창설 70주년 기념 경찰복 디자인 자문 2014 체리쉬 패션과 드라마틱 공간의 만남 소파 디자인 2011 페르노리카 코리아 작품 공동 제작 및 런칭 이상봉 에디션의 다양한 작품들이 세계 각지에서 전시되고 있으며, 영구 전시되는 작품으로는 빅토리아 앨버트 박물관 의상, 호주 시드니 파워하우스 박물관 의상, 오스트리아 빈의 웰트 박물관 의상 등이 있습니다. 2017 서울 아트페어 전시, 광명동굴 바비인형전 2015 한불 수교"
존스뉴욕24SS 프린트 원피스 1종,37967898_h.jpg,https://www.skstoa.com/display/goods/37967898,"뉴욕 클래식의 정석, 제트 706 상품명: 존스뉴욕 테일러드 프린트 원피스 컬러: 네이비, 레드 소재: 겉감, 안감 - 폴리에스터 100% 사이즈: 55, 66, 77, 88, 99 제조일: 2024년 2월 원산지: 베트남 세탁방법: 단독 손세탁, 건조기 사용 불가 또는 단독 드라이클리닝 이 원피스는 고심 끝에 선택된 소재와 세련된 프린트로, 누구나 편안하게 착용할 수 있는 아이템입니다. 셔츠형 카라로 스타일링이 완벽하게 이루어지며, 앞판 버튼으로 실용성을 더했습니다. 소매는 스모킹 자수 처리로 편안한 착용감을 제공합니다. 양쪽 앞판에는 각각 4개의 핀턱 디테일이 있어 여성스러운 실루엣을 강조합니다. 다양한 색상 조합이 고급스러움을 더하며, 화사하게 착용 가능한 패턴으로 여름철에 적합합니다. 네이비 프린트는 파스텔톤의 블루와 네이비 컬러를 기본으로 하여 민트와 엘로우 컬러로 포인트를 주었고, 레드 프린트는 레드와 퍼플 컬러로 포인트를 주면서 블랙과 그레이로 차분하게 완성되었습니다. 어깨, 소매 기장, 밑단, 총장 등의 사이즈 정보는 다음과 같습니다: - 어깨: 59, 60, 61 - 소매 기장: 40, 41, 42 - 밑단: 248, 253, 258, 263, 268 - 총장: 115, 116, 117 여름철에 적합한 이 원피스를 통해 스타일리시하고 편안한 룩을 완성해 보세요."
존스뉴욕24SS 썸머 비스코스 슬리브리스 니트 3종,38926160_h.jpg,https://www.skstoa.com/display/goods/38926160,"뉴욕 클래식의 정석, 존스뉴욕 썸머 니트 풀오버를 소개합니다. 이 제품은 비스코스 혼합 원사를 사용하여 가볍고 청량한 착용감을 제공합니다. 꼭 필요한 컬러 구성으로 활용도가 높은 에센셜 패키지입니다. 기계 세탁이 가능하여 관리 또한 편리한 소재로 제작되었습니다. 컬러: 아이보리, 블랙, 네이비 스트라이프 세미 보트넥 네크라인이 정돈되면서도 여성스러운 느낌을 주며, 어깨를 덮는 캡소매 디자인으로 팔의 군살을 커버해 줍니다. 이 니트는 체형 커버도 완벽하게 해주는 소재로, 여름철에도 시원하게 착용할 수 있습니다. 사이즈 정보: - 가슴둘레: 45.5, 48, 50.5, 53, 55.5 - 밑단둘레: 35.5, 38, 40.5, 43, 45.5 - 어깨넓이: 53, 55, 57, 59, 61 - 싸직선길이: 16.5, 17.5, 18.5, 19.5, 20.5 - 목넓이: 24, 24.5, 25, 26, 26.5 - 목깊이: 9.5, 10, 10.5, 11, 11.5 - 종장: 59, 60, 61, 62, 63 참고로 이 제품은 중국에서 제조되었으며, 기계 세탁이 가능합니다. 일상에서 활용하기 좋은 멋진 아이템으로, 여름철 스타일링에 꼭 필요한 아이템입니다."
헬렌카렌초특가 테일러드 롱재킷,33325422_h.jpg,https://www.skstoa.com/display/goods/33325422,"헬렌카렌은 페미닌한 감성에 클래식한 멋을 더한 스타일링으로, 편안한 아이템들을 제안하여 나만의 스타일을 찾아 일상을 더욱 특별하게 만들어줄 브랜드입니다. **헬렌카렌 테일러드 블레이저 코트** 헬렌카렌에서 처음 선보이는 이 블레이저 코트는 올드 머니룩을 완성할 최적의 아이템입니다. 재킷 1등 브랜드 헬렌카렌이 엄선한 원단과 노하우가 담긴 정교한 패턴으로, 고급스러운 부자재 디테일로 완성된 이번 시즌 강력 추천 아이템입니다. 이 코트는 이너와 하의를 가리지 않으면서도 멋스럽고 간편한 코디를 완성할 수 있으며, 긴 기장감으로 체형 커버까지 가능합니다. 편안한 착용감과 함께 멋스러운 포인트를 줄 수 있는 디자인입니다. 블레이저 코트의 라인은 과하게 드러나지 않으면서도 슬림해 보이는 효과를 줍니다. 수트 칼라의 깊은 자 모양은 목선을 가늘고 길어 보이게 하며, 솔더 라인에는 패드가 내장되어 있어 착용 시 흐트러지지 않고 완벽하게 유지됩니다. 바스트 삼단에는 장식용 웰트 포켓이 더해져 클래식한 매력을 살리고, 앞판 포켓 위로 양 사이드에 다트선을 추가해 입체감 있는 실루엣을 완성합니다. 허리 양 사이드에는 실용성과 장식성을 더한 포켓이 있어 기능성 또한 갖추고 있습니다. 겉감과 동일한 원단으로 덧대어져 있어 연출이 가능하며, 활동성이 우수하여 데일리 룩에 적합합니다. 이번 블레이저 코트는 폴리에스터 73%, 레이온 20%, 폴리우레탄 7%로 구성되어 있으며, 안감은 폴리에스터 100%로 되어 있어 편안한 착용감을 제공합니다. 사이즈는 55, 66, 77, 88로 다양하게 준비되어 있으며, 제조원은 주 동잠, 제조국은 중국입니다. 세탁 방법은 단독 드라이클리닝을 권장합니다. 이 코트는 2023년 7월에 제조되었으며, 스타일과 품질을 모두 갖춘 헬렌카렌의 블레이저 코트로, 특별한 날이나 일상에서 모두 활용하기 좋은 아이템입니다."
리오벨*포토상품평 양가죽 장갑*24 Pre winter 호주산 양모 100 무스탕 롱 코트,41470671_h.jpg,https://www.skstoa.com/display/goods/41470671,"모피 피혁 전문 브랜드 리오벨이 다양한 소재와 트렌디한 디자인으로 자리 잡았습니다. 리오벨의 0010 8116 컬렉션은 더 젊고 특별한 레더 이상의 가치를 담고 있습니다. 겨울철 필수 아이템으로, 여유롭게 떨어지는 입체적인 패턴이 특징인 이 제품은 착용 시 부해 보이지 않으며, 이면은 호주산 양모로 제작되어 있습니다. 카라는 긴 양모로 되어 있고, 바디는 중간 양모로 편안함을 제공합니다. 비버 소재의 이 제품은 와이드한 카라가 멋스러우며, 추운 겨울에는 카라 끝까지 지퍼를 올려 따뜻하게 사용할 수 있습니다. 적당한 길이의 앞트임이 있어 보행 시 불편함이 없고, 소매 턴업이 가능하여 소매 기장의 수선이 필요 없습니다. 주머니 속 안감은 벨벳 느낌의 원단으로 처리되어 섬세함을 더해주며, 모던한 감성의 디테일로 전체적인 디자인을 완성합니다. 양모 롱 무스탕은 스티치 봉제로 깔끔하게 마무리되어 겨울 데일리 룩으로 멋진 연출이 가능합니다. 이 제품은 패션 필수 아이템으로 손색이 없으며, 다양한 색상으로 제공되어 내구성과 보온성이 뛰어납니다. 편리한 관리가 가능하며 쉽게 오염되지 않아 실용적입니다. 다양한 스타일에 잘 어울리며, 겨울철 패션을 한층 업그레이드해줄 아이템입니다."
이상봉에디션[이상봉에디션] 니트 1종,202409105998_h.jpg,https://www.skstoa.com/display/goods/deal/202409105998,간절기 시즌부터 초겨울까지 헤비 아우터 안에 데일리하게 레이어드 하기 좋은 24 FALL FULL NEEDLE KNIT 1 종！힘 없이 늘어지는 니트가 아닌． 12게이지의 풀 나들 편직 니트로 도톰하고 탄력적이면시 그립감이 쫀쫀해 멋스럽게 떨어지는 실루엣의 연출이 가능한 아이템. 레이온과 폴리에스터 혼방으로 서로의 단점을 보완해주면서 적당한 탄력과 부드러움을 갖추고요철감 없이 플레인하게 짜여진 평직으로 보풀감을 최소화시킨 상품．루즈한 핏으로 체헝의 구애없이 편안하게 착용이 가능하고 뒷 넥은 단추 디테일로 착탈의에 용이하여 디테일 하나하나 신경 쓴 퀄리티 높은 니트. 심플하면서 깔끔한그레이 컬러와. 차분한그린．선명한 컬러감으로 포인트가 되어주는 블루와 레드，데일리의 정석 블랙．총 5가지 컬러 구성으로 취향에 맞게 다양한 선택이 가능한 아이템
CERINI by PAT여성 워셔블 이지 케어 셔츠 블라우스 4종,37601618_h.jpg,https://www.skstoa.com/display/goods/37601618,"006 100 2 트렌디한 기능성 블라우스 4종 세트 색상: 네이비, 아이보리, 그레이 사이즈: 55, 66, 77, 88, 99 가격: 64900원 소재: 폴리에스터 96%, 폴리우레탄 4% 상세 설명: 이 블라우스는 카라 디자인이 독특하여 턱선이 더욱 갸름해 보이는 효과를 줍니다. 소매 부분은 두 개의 단추로 조절 가능하며, 활동성을 고려한 트임 디자인으로 편안한 착용감을 제공합니다. 사이즈 표: - 총 장: 69cm, 70cm, 71cm, 72cm, 73cm - 어깨 넓이: 38.3cm, 39.5cm, 40.7cm, 41.9cm, 43.1cm - 가슴 둘레: 99cm, 104cm, 109cm, 114cm, 119cm - 허리 둘레: 98cm, 103cm, 108cm, 113cm, 118cm - 밑단 둘레: 103cm, 108cm, 113cm, 118cm, 123cm - 소매 길이: 56cm, 57cm, 58cm, 59cm, 60cm 세탁 방법 및 주의 사항: - 기계 세탁 가능, 중성세제로 세탁해주세요. - 효소 세제는 사용하지 마십시오. - 세제를 30분 이상 담가 두거나 젖은 상태로 방치하지 않도록 주의해 주세요. 진한 색상은 이염될 수 있습니다. - 탈색 우려가 있으니 찬물에 세탁 하시고, 미지근한 물에 담가 주세요. - 건조기 사용은 피해주세요. 제조원 및 원산지: - 제조원: 주 웰투두 - 원산지: 중국 - 제조년월: 2024년 02월 배송 안내: 상품 주문 후 영업일 기준으로 주말을 제외하고 익일 출고됩니다. 배송은 택배사의 사정에 따라 2~3일 이상 지연될 수 있습니다. 주문 취소는 배송 준비 중 오전 9시 이전까지 가능합니다. 이후 취소 요청 시 상품 수령 후 반송하셔야 하며, 왕복 택배비가 발생할 수 있습니다. 이 블라우스는 스타일과 편안함을 모두 갖춘 아이템으로, 다양한 상황에서 활용할 수 있어 매우 추천드립니다!"
존스뉴욕24FW 트위드재킷,41618311_h.jpg,https://www.skstoa.com/display/goods/41618311,"뉴욕 클래식의 정석, 뷔6 누카입니다. 시간이 지나도 변하지 않는 클래식 재킷을 찾고 계신다면, 이 아이템이 바로 당신을 위한 선택입니다. 뉴욕만의 독특한 클래식 무드를 담은 이 재킷은 스타일과 품격을 동시에 제공합니다. 다양한 색상으로 제공되며, 특히 버건디 색상이 매력적입니다. 제품의 주요 특징: - 겉감: 폴리에스터 100% - 안감: 폴리에스터 100% - 세탁 방법: 드라이클리닝 권장 사이즈는 55, 66, 77, 88, 99 사이즈로 준비되어 있어 다양한 체형에 맞춰 선택하실 수 있습니다. 이 클래식 재킷은 베트남에서 제작되어 품질이 뛰어나며, 어떤 스타일에도 잘 어울려 데일리룩은 물론 특별한 자리에도 적합합니다. 스타일리시하면서도 편안함을 잃지 않은 이 재킷으로 당신의 패션을 한층 끌어올려 보세요! 2024년 7월 출시 예정입니다."
존스뉴욕24SS 프렌치 린넨 100 재킷,37606462_h.jpg,https://www.skstoa.com/display/goods/37606462,"뉴욕 클래식의 정석 제트 706 여름 재킷, 린덴 소재의 고급스러움 극대화 존스 뉴욕 테일러드 스타일로, 세련된 무드를 완성합니다. 싱글 버튼에 노치드 라펠카라가 특징이며, 단추 옆 테두리의 디테일이 포인트입니다. 프렌치 린덴 100%로 제작되어 충분한 일조량과 바다에 인접한 지리적 특성을 가진 프랑스 서북부 지역에서 재배된 린을 사용하였습니다. 부드러운 촉감과 은은한 컬러감이 매력적입니다. 렌 소재는 높은 통풍성으로 더운 여름에도 착용이 가능하며, 내추럴하면서 고급스러운 칼라감의 색상 표현이 가능합니다. 소재 특유의 자연스러운 구김이 멋스러움을 더해줍니다. 사이즈 정보: 가슴 둘레: 94, 99, 104, 109, 114 허리 둘레: 90, 95, 100, 108, 110 밑단 둘레: 109, 114, 119, 124, 129 어깨: 40.5, 41.5, 42.5, 43.5, 44.5 소매 길이: 59, 59, 64, 60.5, 61.5 총장: 66, 66, 64, 67, 68 컬러는 네이비, 브라운, 베이지로 다양하게 선택할 수 있으며, 겉감은 아마 100%, 안감은 폴리에스터 100%로 제작되었습니다. 드라이클리닝을 권장합니다. 편안하면서도 스타일리시한 여름 재킷을 찾고 계신다면 이 제품을 추천드립니다!"
베이직하우스24FW 에센셜 티셔츠 패키지 7종,41425390_h.jpg,https://www.skstoa.com/display/goods/41425390,"**베이직하우스 7종 패키지** 본 상품은 세트 상품으로 단품 구매가 불가능한 상품입니다. 구성: 7종 패키지 (모델 번호: 65561114L) 가격: 45,100원 --- **오베 비디 에 라네 8세 고고도 소나기 주** 중량감 있는 면 100% 원단으로 제작하여 늘리고 핏을 더욱 여유 있게 만든 레글러 핏 티셔츠입니다. 부드럽지만 탄탄한 질감으로, 화이트, 그레이, 블랙 선택이 가능합니다. 이 티셔츠는 레이어드 착장까지 고려한 섬세한 구성으로, 3종 구성으로 제공됩니다. 가격: 36,400원 24시간 내내 편안함을 제공합니다. 집에서도 편하게 관리할 수 있으며, 기계 세탁이 가능합니다. 여유로운 핏과 부드러운 착용감으로 매일 입고 싶은 아이템입니다."
