name,image,url,contents
어썸핏여성 트리코트 트윌 팬츠 3종 TTSW,31462879_h.jpg,https://www.skstoa.com/display/goods/31462879,"어썸핏 팬츠 전문 브랜드는 수많은 원단과 패턴을 분석하여 한국인에게 딱 맞는 팬츠를 제작하기 위해 연구를 거듭하고 있습니다. 우리의 모토는 일상 곳곳에서 부담 없이 입을 수 있는 편안하면서도 트렌디한 상품을 제안하는 것입니다. **상품 구성:** 팬츠 3종 **색상:** 블랙, 애쉬네이비, 베이지 **사이즈:** 55, 66, 77, 88, 99 **소재:** 폴리에스터 95%, 폴리우레탄 5% 고급스러운 트윌 원단으로 제작된 이 팬츠는 컬리감과 트윌 원단 특유의 고급스러운 광택이 특징입니다. 스트레치가 가벼워 기계 세탁이 가능하며, 링클 프리 기능이 있어 관리가 용이합니다. 레글러 핏으로 다리를 길어 보이게 연출하며, 편안한 착용감이 기본입니다. 주름이 잘 가지 않고 내구성이 뛰어나 반복 착용에도 회복력이 좋습니다. 특히, 허리부터 힙라인, 허벅지, 밑단까지 자연스럽게 떨어지는 레글러 핏 라인이 매력적입니다. 무릎선을 높게 잡아 주어 전체적으로 다리가 길어 보이는 효과가 있습니다. 또한, 레직기선을 잡아주어 다리가 곧고 길어 보이게 하며, 격식 있는 정장스러운 느낌을 연출합니다. 아웃 스트링으로 스타일리시하게 캐주얼하게 착용할 수 있습니다. 사이즈는 상품의 단면 측정 기준으로, 측정하는 사람과 방법에 따라 오차가 있을 수 있습니다. **세탁 방법 및 취급 시 주의사항:** 기계 세탁 가능, 기계 건조 금지 **제조 연월:** 2023년 3월 이후 어썸핏 폴리 트윌 슬랙스 팬츠는 데일리 룩을 완성하는 아이템으로, 편안함과 스타일을 동시에 만족시켜줄 것입니다."
바네사리찌24SS 프린트 블라우스 4종,37513900_h.jpg,https://www.skstoa.com/display/goods/37513900,"반 오픈 와이어 카라 블라우스 2종과 망사 배색 블라우스 2종을 소개합니다. 편안하고 부드러운 터치감의 폴리에스터 원단으로 제작되어, 착용감이 우수합니다. 신축성과 활동성이 뛰어난 폴리우레탄 혼합 소재로, 일상적인 활동에서도 편안하게 입을 수 있습니다. 이 블라우스는 기계 세탁이 가능하여 세탁 후에도 변형이나 틀어짐 없이 오래 착용할 수 있습니다. 구김이나 주름이 생기지 않아 언제나 깔끔한 상태로 유지할 수 있어 관리가 간편합니다. 컬러는 네이비, 오렌지, 블랙, 핑크로 다양하게 준비되어 있어, 취향에 맞게 선택할 수 있습니다. 다양한 스타일링이 가능한 아이템으로, 데일리 룩에 포인트를 줄 수 있습니다. 지금 바로 반 오픈 와이어 카라 블라우스와 망사 배색 블라우스를 만나보세요!"
NnF최종가 23SS 썸머 텐셀 반바지 3종,32352129_h.jpg,https://www.skstoa.com/display/goods/32352129,"“Flexible movement""라는 캐치프레이즈로 40대와 60대 연령대의 다양한 고객들에게 구애받지 않고 자신을 표현할 수 있는 합리적인 가격대의 제품을 제공하는 브랜드입니다. 2023년 여름, 2355 썸머 라이오셀 이지 팬츠 3종을 소개합니다. 여성용 반바지 3종으로 구성되어 있습니다. 이 팬츠는 야외 활동이 많아지는 여름에 착용하기 좋은 아이템으로, 기본적인 디자인이면서도 트렌디함을 잃지 않아 무난하게 착용할 수 있습니다. 활용도가 높은 3가지 컬러의 팬츠를 선보이며, 다양한 스타일 연출이 가능합니다. 이 제품은 기계 세탁이 가능하여 관리가 편리하며, 텐셀 리오셀 섬유로 제작된 데님 팬츠입니다. 텐셀 리오셀 섬유는 오스트리아의 세계적인 섬유회사인 렌징에서 개발한 소재로, 부드러움과 함께 오랫동안 지속되는 편안함을 제공합니다. 수분 전달이 자연스럽게 이루어져 피부에 쾌적함을 더해줍니다. 이 팬츠는 기본적인 블루 컬러의 베이직한 라인으로, 양쪽으로 사이드 포켓이 있어 수납에 용이합니다. 핏이 좋아서 어느 옷과도 잘 어울리며, 입구 부분을 살짝 굴려 좀 더 캐주얼한 이미지를 연출할 수 있습니다. 허리 밴드는 전체적으로 둘러져 허리 사이즈를 반사이즈로 커버할 수 있어, 복부를 눌릴 걱정 없이 편안하게 착용할 수 있습니다. 시원한 느낌의 아이스 블루 컬러와 빈티지한 워싱으로 청량감을 주는 팬츠이며, 다양한 스타일링이 가능합니다. 양쪽의 넉넉한 사이즈 아웃포켓으로 수납이 용이하며, 포켓 밑부분을 살짝 굴려 캐주얼한 느낌을 더해줍니다. 이 팬츠의 사이즈는 55, 66, 77, 88, 99로 구성되어 있으며, 다양한 체형에 맞춰 선택할 수 있습니다. 컬러는 인디고 블루, 블루, 아이스 블루의 3가지로 제공됩니다. 소재는 공통적으로 리오셀 100%로 제작되었으며, 세탁 방법은 기계 세탁이 가능합니다. 제조국은 중국이며, 2023년 03월에 제조되었습니다. 고객 센터는 [phone]로 문의하시면 됩니다. 여름 시즌에 딱 맞는 이 멋진 팬츠로 스타일을 완성해보세요!"
바띠초특가 24SS 썸머 앙상블 셋업 2종,38512532_h.jpg,https://www.skstoa.com/display/goods/38512532,"**프렌치 감성의 고품격 브랜드, 바띠 썸머 자켓 & 슬리브리스 2종** 2002년 8월, 백화점 입점을 시작으로 트렌드가 가미된 디자인, 차별화된 소재의 기능화, 합리적인 가격을 추구하는 브랜드가 바로 바띠입니다. 엘레강스와 커리어군의 브릿지 라인에 진심을 담아 제작된 이 제품들은 프렌치 감성을 느낄 수 있는 고품격 아이템입니다. **제품 설명:** - **디자인**: 앞판에는 화려한 플라워 그래픽으로 포인트를 주었으며, 볼륨 퍼프 소매는 살짝 변형되어 여성스러운 매력을 한층 더했습니다. 소매 밑단에는 겹치는 트임을 주어 활동성을 높였습니다. - **스타일**: 기존 민소매와 달리 어깨선이 내려간 세미 드롭소매 스타일로, 목선은 상하보다는 좌우로 파여 좀 더 캐주얼한 느낌을 줍니다. 하단 허리선 아래 좌우 턱서리로 인해 뱃살 커버가 가능한 스타일입니다. **소재 특징:** - **레이온**: 70% 함유된 레이온 소재로, 필라멘트사가 가늘어 보풀이 발생하지 않고 실키한 터치감을 제공합니다. - **냉감 소재**: 여름철에도 쾌적하게 착용할 수 있도록 냉감 소재로 제작되었습니다. **사이즈 정보**: - 어깨: 38, 39, 40, 41, 42, 43, 44, 45, 46, 47 - 상동: 53, 55, 56, 58, 60, 63, 65, 68, 70 - 밑단: 64, 67, 69, 72, 70, 59, 55, 56 - 총장: 60, 62, 64, 66 - 소매 기장: 44, 45, 46, 47 - 소매 통: 43, 44, 45, 46 - 소매 부리: 28, 29, 30, 31 사이즈는 재는 방법에 따라 1~2cm의 오차가 있을 수 있습니다. **구성**: 자켓, 슬리브리스 총 2종 **색상**: 블랙, 블루 **혼용율**: 슬리브리스 겉감은 레이온 70%, 폴리에스터 30%로 제작되었습니다. **세탁 및 보관 방법**: 손세탁을 권장합니다. **제조년월**: 2023년 4월 **제조국**: 베트남 여름철 필수 아이템인 바띠 썸머 자켓과 슬리브리스를 통해 스타일리시하면서도 편안한 여름을 보내세요!"
조이너스24SS 파워텐션 쿨 밴딩팬츠 3종,38276554_h.jpg,https://www.skstoa.com/display/goods/38276554,"도시 여성의 세련미와 트렌디함을 동시에 표현하며, 내면의 여성성을 강조하는 패션 스타일을 자랑하는 브랜드입니다. 특히, 커리어 우먼의 고급스러움을 완성하는 아이템을 제공합니다. **시그니처 밴딩팬츠**는 조이너스의 대표적인 제품으로, 깔끔한 실루엣과 뛰어난 착용감이 특징입니다. 다양한 스타일링이 가능하여 일상에서 활용도가 높습니다. 이 팬츠는 부드럽고 편안한 소재로 제작되어, 관리가 용이한 폴리에스터와 폴리우레탄 혼합 원단을 사용하였습니다. 활동성을 극대화하면서도 고급스러운 텍스처감이 돋보입니다. 이 제품은 스트레치 기능이 있어 기계세탁이 가능하며, 링클프리 기능으로 관리가 편리합니다. 허벅지 라인부터 밑단까지 매칭된 컬러톤으로 세련된 슬림 스트레이트 실루엣을 연출하며, 자카드 밴드와 풀 밴딩 오비가 편안한 착용감을 제공합니다. 충분한 밑위 길이와 사이드 포켓 디테일로 실용성을 더했고, 뒷 허리선이 뜨지 않도록 안정감 있게 디자인되었습니다. 밑단 슬릿 디테일이 입체적인 라인을 만들어주어 스타일을 한층 더 돋보이게 합니다. **사이즈 안내:** - 총장: 95, 96, 97, 98cm - 허리둘레: 68, 73, 78, 83cm - 엉덩이둘레: 92, 97, 102, 107cm - 허벅지둘레: 56, 58, 60, 63cm - 밑단둘레: 45, 46, 47, 48cm - 앞밑위: 27, 27.6, 28.2, 28.8cm - 뒷밑위: 40, 40.6, 41.2, 41.8cm - 오비폭: 45cm **상품명:** 조이너스 시그니처 밴딩팬츠 **구성:** 팬츠 1종 **컬러:** 블랙, 애쉬 그린, 라이트 베이지 **소재:** 폴리에스터 95%, 폴리우레탄 5% **원산지:** 베트남 이 팬츠는 세탁 전 주의사항을 필독하시고, 기계세탁이 가능하여 관리가 수월합니다. 스타일과 편안함을 모두 갖춘 이 팬츠로, 더욱 멋진 일상을 완성해보세요!"
NnF초특가 24SS 골지스판팬츠,38014812_h.jpg,https://www.skstoa.com/display/goods/38014812,"제시된 제품은 40대와 60대 고객을 타겟으로 하여 다양한 위치에서 자신을 표현할 수 있도록 합리적인 가격대의 제품을 제공하는 브랜드입니다. 편안하게 일상에서 활용할 수 있는 와이드 팬츠입니다. 세련된 와이드 핏으로 엉덩이와 허벅지의 단점을 보완해주며, 가장 활용도가 높은 3가지 컬러로 제공되어 다양한 상의와 쉽게 매치할 수 있습니다. 이 팬츠는 멜란지 디자인으로 부드러운 촉감과 우수한 드레이프성을 자랑합니다. 움직임에 따라 찰랑찰랑 흐르는 유연한 착용감이 특징입니다. 사이즈는 55에서 99까지 다양하게 준비되어 있어, 누구나 편안하게 착용할 수 있습니다. 속옷처럼 가볍고 편안하게 착용할 수 있으며, 양쪽 사이드로 포켓이 있어 실용성까지 갖추었습니다. 소재는 폴리에스터 53%, 레이온 41%, 폴리우레탄 6%로 이루어져 있어, 내구성이 뛰어나고 기계 세탁이 가능합니다. 단, 건조기 사용은 피해야 합니다. 제조국은 베트남이며, 품질 보증 기준은 관련 법 및 소비자 분쟁 해결 기준을 따릅니다. 고객센터는 [phone]으로 언제든지 문의 가능합니다. 여성 소프트 골지 스판 와이드 팬츠 3종으로, 블랙, 베이지, 멜란지 컬러의 조합으로 다양한 스타일링이 가능하니, 지금 바로 만나보세요!"
지베르니초특가 24SS 아노락 롱 트렌치 점퍼,38010664_h.jpg,https://www.skstoa.com/display/goods/38010664,"자연스러운 아름다움을 선보이는 브랜드 이토의 여성 아노락 점퍼를 소개합니다. 이 점퍼는 애매한 간절기와 변화된 날씨에 맞춰 제작된 아우터로, 5가지 컬러 모두 튀지 않으면서도 다양한 스타일을 연출할 수 있어 데일리 룩으로 활용도가 높습니다. 아웃도어 룩과 데일리 룩을 넘나들며, 언제든지 옷장에서 찾게 될 아이템입니다. 트렌디하고 감각적인 디자인으로 편안하면서도 스타일리시하게 입어볼 수 있는 아노락 점퍼는 블랙, 틸 그린, 스카이 블루, 라벤더, 올리브 등 다양한 색상으로 제공됩니다. 이 점퍼는 자외선 차단과 발수 가공 기능이 있어, 유해한 자외선으로부터 피부를 보호하고 물이 흡수되지 않아 쾌적한 착용감을 유지합니다. 디자인 또한 기능성을 고려하여 제작되었습니다. 여성스러운 라인에 무릎 위까지 오는 적당한 기장감으로 트렌디하면서도 활동성을 가미한 디자인입니다. 후드에 스트링이 달려 있어 유용하게 사용 가능하며, 지퍼 스타일로 활동성을 높여주고 다양한 스타일 연출이 가능합니다. 허리 안쪽에 스트링을 넣어 연출이 가능하며, 허리 포인트로 다리가 길어 보이는 효과를 줍니다. 실용적인 아웃포켓 디자인으로 수납에 용이하며, 포켓 덮개로 포인트를 주었습니다. 사이즈는 55, 66, 77, 88, 99로 선택할 수 있으며, 각 사이즈에 따른 총장, 가슴 둘레, 밑단 둘레 등의 상세 치수도 제공합니다. 상품명: 지베르니 여성 아노락 점퍼 1종 구성: 여성용 점퍼 1종 컬러: 블랙, 틸 그린, 올리브, 스카이 블루, 라벤더 소재: 겉감 - 나일론 100% (심지, 상표, 보강재, 자수 장식 제외) 제조자: 주식회사 토마스힐 제조국: 베트남 세탁방법: 기계세탁 시 세탁망 사용 권장, 건조기 사용 불가 제조년월: 2024년 01월 품질 보증 기준은 관련 법 및 소비자 분쟁 해결 기준을 따르며, 고객센터는 [phone]입니다. 이 아노락 점퍼는 소중한 일상에서 편안함과 스타일을 동시에 챙길 수 있는 멋진 선택이 될 것입니다."
NnF초특가 FAUX밍크 후드점퍼,35577605_h.jpg,https://www.skstoa.com/display/goods/35577605,"“Flexible movement” 브랜드는 40대와 60대 고객들을 대상으로 다양한 위치에서 자신을 표현할 수 있는 합리적인 가격대의 제품을 제공합니다. 제품명: 에코퍼 후드 점퍼 사이즈: 55, 66, 77, 88, 99 컬러: 블랙, 네이비, 버건디, 브라운, 아이보리 소재: 겉감, 안감, 충전재 - 폴리에스터 100% 제조자/수입원: 주식회사 토마스힐 제조국: 중국 세탁 방법: 단독 기계 세탁, 세탁망 사용 권장, 건조기 사용 금지 제조년월: 2023년 08월 이 점퍼는 자연스러운 핏과 다양한 활용이 가능하여 일상에서 편안하게 착용할 수 있습니다. 기계세탁이 가능해 관리가 용이하며, 지퍼 사용 시 에코퍼 원단이 걸리지 않도록 인조 가죽 배색을 사용하여 불편함을 최소화했습니다. 전체적으로 여유 있는 핏으로 착용감이 뛰어나며, 부해 보이지 않도록 디자인되어 있습니다. 고객센터: [phone] 이 에코퍼 후드 점퍼는 스타일과 실용성을 모두 갖춘 제품으로, 다양한 색상과 사이즈로 준비되어 있어 여러분의 옷장에 완벽하게 어울릴 것입니다."
모라도[모라도]페이즐리 퀼팅 재킷,35344895_h.jpg,https://www.skstoa.com/display/goods/35344895,"28800원에 구매 가능한 이 제품은 우아한 디자인이 돋보입니다. 이 제품은 100% 나일론으로 제작되어 있으며, 폴리에스터 프린트를 사용한 안감이 있어 더욱 편안한 착용감을 제공합니다. 다양한 기능을 갖춘 이 소재는 한꺼번에 킹 처리를 하여 만들어졌기 때문에 내구성이 뛰어납니다. 나일론은 탄력성이 좋아 구김이 잘 가지 않으며, 한겨울까지 착용하기에 적합합니다. 이 제품은 다양한 사이즈로 제공되어, 어떤 체형에도 잘 어울릴 것입니다. 마젠타 색상으로 세련된 느낌을 더했습니다. 이 특별한 아이템으로 스타일을 한층 업그레이드해 보세요!"
스튜디오럭스최종가 자카드 블라우스 3종,34607435_h.jpg,https://www.skstoa.com/display/goods/34607435,"데일리 룩에 여성스러운 무드를 더한 브랜드입니다. 자카드 코튼 블라우스 3종이 준비되어 있습니다. 화이트, 네이비, 인디핑크 컬러로 다양한 선택이 가능합니다. 사이즈는 55, 66, 77, 88, 99로 제공되어 체형에 맞춰 고르실 수 있습니다. 이 블라우스는 천연섬유인 코튼 100% 원단으로 제작되었으며, 레이스 프릴 디테일로 여성스러움을 강조하였습니다. 여유 있는 사이즈 디자인으로 체형 커버는 물론 편안한 착용감을 제공합니다. 볼륨감 있는 슬리브와 다양한 네크라인 디테일이 있어 각기 다른 3가지 디자인으로 다채로운 코디 연출이 가능합니다. 특히, 가벼운 중량감의 원단 덕분에 청량한 느낌을 주어 착용감이 우수합니다. 내구성이 뛰어나 관리가 용이하며, 다양한 시즌에 적합합니다. 깨끗한 화이트 컬러의 블라우스는 모든 컬러와 잘 어울리며, 베이직하고 실용적인 아이템으로 추천드립니다. 여성스러운 무드를 더하고 싶다면 이 블라우스를 놓치지 마세요!"
바네사리찌꽃길 투피스 세트,32914364_h.jpg,https://www.skstoa.com/display/goods/32914364,"합리적인 라이프스타일을 추구하는 의미보다 가치를 중시하는 내 삶의 패션 플랜입니다. 크크 꽃길 투피스 세트 컬러 매칭한 면 100% 레이스가 들어간 핀턱 장식의 재킷형 블라우스와 플라워 패턴의 항아리 스커트로 사랑스러운 느낌의 2종 세트입니다. 블랙, 와인 천연 소재인 면 100%로 이루어져 피부에 자극이 덜하고 쾌적합니다. 자연스러운 주름 가공을 한 원단으로, 원단 표면의 요철감으로 몸에 달라붙지 않아 여름철 시원하게 착용할 수 있습니다. 샌드워싱으로 내추럴한 컬러감을 구현하였고, 10도의 화사한 컬러감의 플라워 패턴 프린트를 사용하여 여성스러우면서도 시원한 룩을 선사합니다. 블랙 색상도 준비되어 있습니다."
모라도최종가 라운드넥 데님 원피스 2종,32899682_h.jpg,https://www.skstoa.com/display/goods/32899682,"라운드넥 데님 원피스 2종 코디 고민 없이 단품 착장으로 한 번에 해결되는 점프수트 형태의 라운드 데님 원피스입니다. 연령과 체형에 구애받지 않고 누구나 쉽게 스타일링이 가능한 제품입니다. 클래식한 인디고 데님 컬러와 빈티지한 무드의 블랙 데님 원피스로, 다양한 스타일을 연출할 수 있습니다. 부드러운 터치감이 돋보이는 소재로, 여름 착용에 적합합니다. 바이오 워싱으로 데님 특유의 컬러감과 빈티지한 질감을 표현하여, 더욱 매력적인 룩을 완성할 수 있습니다. 사이즈는 55, 66, 77, 88로 다양하게 준비되어 있습니다. 이 원피스는 어떤 상황에서도 스타일리시하게 입을 수 있어, 여러분의 패션 아이템으로 꼭 추천드립니다!"
이상봉에디션23SS 썸머 블라우스 1종,32419220_h.jpg,https://www.skstoa.com/display/goods/32419220,"프리미엄 니트웨어 - 이상봉 에디션 16세기부터 이어져 온 전통의 미와 현대적인 감각이 조화를 이루는 이상봉의 프리미엄 패션 브랜드에서 특별한 니트웨어를 소개합니다. 이 니트는 깊이 있고 세련된 디자인으로, 오랫동안 착용할 수 있는 품질을 자랑합니다. - **제품명**: 이상봉 니트 - **제품 코드**: 5446680 - **가격**: 58,040원 - **사이즈**: 프리사이즈 디자인은 단순하지만 고급스러움을 느낄 수 있으며, 다양한 스타일에 매치하기 좋아 어떤 자리에서도 자신감을 더해줍니다. 이 브랜드는 전 세계 패션위크와 국제 행사에서 초청받아 패션쇼를 진행하며, 그 독창적인 디자인 철학으로 많은 사랑을 받고 있습니다. 매 시즌마다 트렌드를 선도하며, 다양한 컬렉션을 통해 브랜드의 인지도를 높이고 있습니다. --- **기타 정보** 이상봉 브랜드는 1985년에 처음으로 명동에 매장을 오픈한 이래, 다양한 패션쇼와 전시회를 통해 한국 패션의 위상을 높여왔습니다. 국내 청담 플래그십 스토어를 비롯해, 뉴욕, 프랑스, 러시아 등 다양한 해외 매장에서 제품을 만나보실 수 있습니다. --- 이러한 고급스러운 니트웨어는 여러분의 스타일에 특별한 포인트를 더해줄 것입니다. 지금 바로 확인해 보세요!"
유로컬렉션반달 밍크 하이넥 케이프 재킷,32352242_h.jpg,https://www.skstoa.com/display/goods/32352242,"유로컬렉션 밍크 하이넥 케이프 자켓 차별화된 노하우와 섬세한 디자인으로 어떠한 상황과 장소에서도 자연스러운 아름다움을 추구하는 모피 전문 브랜드입니다. 고급스럽고 우아한 소재로 제작된 이 케이프는 다양한 스타일을 자랑합니다. 벌룬 소매 스타일과 함께 세련된 매력을 더하고, 실용성 또한 우수합니다. 클래식한 패턴과 하이넥 스타일의 밍크 재킷은 유행에 상관없이 장시간 활용도가 높은 아이템입니다. 카라 안쪽까지 밍크가 들어가 있어 추운 한파에도 보온성을 높이고, 착용 시 럭셔리한 느낌을 강조합니다. 밍크 특유의 부드러움과 고급스러운 느낌이 돋보이는 이 제품은 처음 모피 패션을 접하시는 분들에게도 부담 없이 착용할 수 있는 스타일입니다. 날씬해 보일 수 있는 패턴과 높은 활용도가 특징인 아이템입니다. 상품 정보: - 색상: 유로블랙, 실버브라운, 미드나잇블루, 마젠타 - 사이즈: 83, L - 소재: 겉감 - 천연모피 밍크 100%, 안감 - 폴리에스터 100% - 제조사: 유로모피 - 제조국: 한국 - 제조년월: 2023년 05월 - 세탁법: 모피 전문점 의뢰 어깨 길이 및 밑단 둘레 정보: - 어깨 길이: 128, 133, 138 - 밑단 둘레: 106, 111, 116 이 케이프 자켓은 고급스러운 디자인과 뛰어난 실용성을 겸비하여, 다양한 스타일의 룩을 완성할 수 있는 멋진 선택이 될 것입니다."
모라도초특가 레이어 콤비 썸머 원피스,31997576_h.jpg,https://www.skstoa.com/display/goods/31997576,"서로 다른 질감의 조화로 캐주얼하면서도 스타일리시한 연출이 가능한 니트 배색 원피스입니다. 이 제품은 빛나는 실이라는 뜻을 가진 레이온 섬유로 제작되어 부드럽고 광택이 뛰어나며, 표면이 매끄러워 실크와 비슷한 터치감을 제공합니다. 착용시 안락함을 느낄 수 있는 소재로, 데일리 룩은 물론 특별한 자리에서도 활용 가능합니다. 틸그린 색상으로 제공되며, 다양한 사이즈가 준비되어 있어 누구나 편안하게 착용할 수 있습니다. 이 원피스를 통해 세련된 스타일을 완성해 보세요!"
지베르니초특가 24SS 썸머 린넨라이크 팬츠 4종,39420334_h.jpg,https://www.skstoa.com/display/goods/39420334,"여성 썸머 스트레이트핏 쿨팬츠 4종 디자인을 선보이는 브랜드 지베르니의 여름 필수 아이템, 스트레이트핏 쿨팬츠입니다. 이 팬츠는 릴렉스 핏으로 편안하며 오피스와 캐주얼 모두에 잘 어울리는 머스트 해브 아이템입니다. 4가지 컬러 모두 튀지 않으면서도 다양한 스타일을 연출할 수 있어 데일리 룩으로 활용도가 높습니다. 팬츠는 여유로운 릴렉스 핏으로 누구나 쉽게 착용할 수 있으며, 100% 폴리에스터 소재로 기계 세탁이 가능하여 관리가 편리합니다. 특히, 스트레이트하게 떨어지는 디자인 덕분에 다리가 길어 보이며, 밑단은 살짝 오마지면서 슬림하게 착용할 수 있습니다. 오비에는 360도로 디자인되어 복부 압박이 없이 편안하게 착용할 수 있으며, 엉덩이 양쪽에는 포켓 장식이 더해져 실용성과 스타일을 동시에 갖추고 있습니다. 사이즈는 55, 66, 77, 88, 99로 다양하게 준비되어 있으며, 블랙, 차콜, 네이비, 베이지의 컬러로 선택할 수 있습니다. 제조국은 미얀마이며, 세탁 방법은 기계 세탁이 가능하지만 건조기 사용은 불가합니다. 품질 보증 기준은 관련 법 및 소비자 분쟁 해결 기준을 따릅니다. 고객센터는 [phone]로 연락 주시면 친절하게 안내해 드리겠습니다. 여름철 편안하고 스타일리시한 패션을 원하신다면 이 팬츠를 추천드립니다!"
에꼴드파리엔젤핏 썸머 쉬폰 블라우스 4종,39409148_h.jpg,https://www.skstoa.com/display/goods/39409148,"고급스러운 여성의 감성을 만족시키는 에꼴드 파리의 제품은 어디서나 돋보입니다. 섬세하면서도 감각적인 디자인은 여성미를 강조하며, 부드러움을 유지합니다. 이 제품은 다양한 스타일로 제공되어, 고객님들의 개성과 취향을 만족시킬 수 있습니다. 목 네크와 소매 디자인이 각기 다르게 구성되어 있어, 선택의 폭이 넓고 풍성한 느낌을 줍니다. 원단 자체의 신축성이 뛰어나 편안함을 제공하며, 기계 세탁이 가능하여 관리가 용이합니다. 또한, 가벼우면서도 청량한 착용감을 느낄 수 있어 여름철에도 적합합니다. 이 제품은 몸에 달라붙지 않아 활동성이 뛰어나며, 다양한 스타일링이 가능합니다. 여러분의 일상에 세련된 포인트를 추가해보세요!"
오아로초특가 쿨샤인 쉬폰 원피스 2종,39328704_h.jpg,https://www.skstoa.com/display/goods/39328704,"트렌드에 민감하지만 실용성과 편안함을 추구하는 여성들을 위한 제품이 등장했습니다. 동적이고 감각적인 스타일로 편안함을 더한 일상 속 라이프스타일을 완성해줄 패션 아이템, 바로 '쿨 샤인 쉬폰 원피스'입니다. 2024년 5월 5일 출시된 이 원피스는 두 가지 스타일로 제공되며, 피치 핑크와 엘로우 색상 중 선택할 수 있습니다. 여성스럽고 우아한 무드로 아름다운 착용감을 선사하는 이 쉬폰 원피스는 화사한 컬러감과 페미닌한 패턴으로 여성스러움을 더욱 강조합니다. 각기 다른 디자인의 두 가지 스타일로 상황에 맞는 연출이 가능하여 매일매일 손이 가는 편안한 아이템입니다. 더운 여름에도 멋스럽게 연출할 수 있으며, 시원하고 가벼운 소재로 코디 고민을 덜어줄 것입니다. 요루 쉬폰 소재로 만들어져 여리여리한 실루엣과 청량한 착용감을 동시에 제공합니다. 부드러운 터치감과 통기성이 뛰어난 요루 쉬폰 소재는 몸에 들러붙지 않아 더운 날씨에도 착용하기 좋습니다. 겉감과 안감 모두 폴리에스터 100%로 제작되어 내구성이 뛰어나며, 기계 세탁과 기계 건조가 가능하여 관리가 용이합니다. 그린과 레몬 블루 컬러는 꽃과 잎사귀를 은은하게 표현하여 로맨틱한 무드를 연출하며, 핑크 컬러 포인트로 사랑스러우면서 발랄한 느낌을 더합니다. 네이비 바탕에 머스터드와 엘로우를 믹스한 플라워 패턴은 과하지 않으면서도 화사한 컬러를 선사합니다. 이 쉬폰 원피스로 여름을 더욱 시원하고 스타일리시하게 보내보세요!"
바네사리찌24SS 썸머샤인 메쉬 재킷 2종,39192384_h.jpg,https://www.skstoa.com/display/goods/39192384,"합리적인 라이프스타일을 추구하는 것보다 가치를 중시하는 내 삶의 패션 플랜입니다. 이 제품은 솔리드 셔링 타입으로, 메쉬 원단과 부드러운 터치감의 폴리에스터 원단을 사용하여 편안하게 착용할 수 있습니다. 기계 세탁이 가능하여 관리도 용이합니다. 편안함과 실용성을 동시에 갖춘 이 아이템은 다양한 스타일에 매치하기 좋습니다. 당신의 일상에 필요한 패션 아이템을 찾는다면 이 제품을 추천합니다."